

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Oct 11 17:07:22 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F1824
    63  0098                     	;# 
    64  0099                     	;# 
    65  009A                     	;# 
    66  009B                     	;# 
    67  009B                     	;# 
    68  009C                     	;# 
    69  009D                     	;# 
    70  009E                     	;# 
    71  010C                     	;# 
    72  010E                     	;# 
    73  0111                     	;# 
    74  0112                     	;# 
    75  0113                     	;# 
    76  0114                     	;# 
    77  0115                     	;# 
    78  0116                     	;# 
    79  0117                     	;# 
    80  0118                     	;# 
    81  0119                     	;# 
    82  011A                     	;# 
    83  011B                     	;# 
    84  011D                     	;# 
    85  011E                     	;# 
    86  018C                     	;# 
    87  018E                     	;# 
    88  0191                     	;# 
    89  0191                     	;# 
    90  0192                     	;# 
    91  0193                     	;# 
    92  0193                     	;# 
    93  0193                     	;# 
    94  0194                     	;# 
    95  0195                     	;# 
    96  0196                     	;# 
    97  0199                     	;# 
    98  019A                     	;# 
    99  019B                     	;# 
   100  019B                     	;# 
   101  019C                     	;# 
   102  019D                     	;# 
   103  019E                     	;# 
   104  019F                     	;# 
   105  020C                     	;# 
   106  020E                     	;# 
   107  0211                     	;# 
   108  0211                     	;# 
   109  0212                     	;# 
   110  0212                     	;# 
   111  0213                     	;# 
   112  0213                     	;# 
   113  0214                     	;# 
   114  0214                     	;# 
   115  0215                     	;# 
   116  0215                     	;# 
   117  0215                     	;# 
   118  0215                     	;# 
   119  0216                     	;# 
   120  0216                     	;# 
   121  0217                     	;# 
   122  0217                     	;# 
   123  0291                     	;# 
   124  0292                     	;# 
   125  0293                     	;# 
   126  0294                     	;# 
   127  0295                     	;# 
   128  0295                     	;# 
   129  0296                     	;# 
   130  0298                     	;# 
   131  0299                     	;# 
   132  029A                     	;# 
   133  029B                     	;# 
   134  029C                     	;# 
   135  029D                     	;# 
   136  029E                     	;# 
   137  029E                     	;# 
   138  0311                     	;# 
   139  0312                     	;# 
   140  0313                     	;# 
   141  0318                     	;# 
   142  0319                     	;# 
   143  031A                     	;# 
   144  038C                     	;# 
   145  038E                     	;# 
   146  0391                     	;# 
   147  0392                     	;# 
   148  0393                     	;# 
   149  039A                     	;# 
   150  039C                     	;# 
   151  039D                     	;# 
   152  039E                     	;# 
   153  039F                     	;# 
   154  0415                     	;# 
   155  0416                     	;# 
   156  0417                     	;# 
   157  041C                     	;# 
   158  041D                     	;# 
   159  041E                     	;# 
   160  0FE4                     	;# 
   161  0FE5                     	;# 
   162  0FE6                     	;# 
   163  0FE7                     	;# 
   164  0FE8                     	;# 
   165  0FE9                     	;# 
   166  0FEA                     	;# 
   167  0FEB                     	;# 
   168  0FED                     	;# 
   169  0FEE                     	;# 
   170  0FEF                     	;# 
   171  0000                     	;# 
   172  0001                     	;# 
   173  0002                     	;# 
   174  0003                     	;# 
   175  0004                     	;# 
   176  0005                     	;# 
   177  0006                     	;# 
   178  0007                     	;# 
   179  0008                     	;# 
   180  0009                     	;# 
   181  000A                     	;# 
   182  000B                     	;# 
   183  000C                     	;# 
   184  000E                     	;# 
   185  0011                     	;# 
   186  0012                     	;# 
   187  0013                     	;# 
   188  0015                     	;# 
   189  0016                     	;# 
   190  0016                     	;# 
   191  0017                     	;# 
   192  0018                     	;# 
   193  0019                     	;# 
   194  001A                     	;# 
   195  001B                     	;# 
   196  001C                     	;# 
   197  001E                     	;# 
   198  001F                     	;# 
   199  008C                     	;# 
   200  008E                     	;# 
   201  0091                     	;# 
   202  0092                     	;# 
   203  0093                     	;# 
   204  0095                     	;# 
   205  0096                     	;# 
   206  0097                     	;# 
   207  0098                     	;# 
   208  0099                     	;# 
   209  009A                     	;# 
   210  009B                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  010C                     	;# 
   216  010E                     	;# 
   217  0111                     	;# 
   218  0112                     	;# 
   219  0113                     	;# 
   220  0114                     	;# 
   221  0115                     	;# 
   222  0116                     	;# 
   223  0117                     	;# 
   224  0118                     	;# 
   225  0119                     	;# 
   226  011A                     	;# 
   227  011B                     	;# 
   228  011D                     	;# 
   229  011E                     	;# 
   230  018C                     	;# 
   231  018E                     	;# 
   232  0191                     	;# 
   233  0191                     	;# 
   234  0192                     	;# 
   235  0193                     	;# 
   236  0193                     	;# 
   237  0193                     	;# 
   238  0194                     	;# 
   239  0195                     	;# 
   240  0196                     	;# 
   241  0199                     	;# 
   242  019A                     	;# 
   243  019B                     	;# 
   244  019B                     	;# 
   245  019C                     	;# 
   246  019D                     	;# 
   247  019E                     	;# 
   248  019F                     	;# 
   249  020C                     	;# 
   250  020E                     	;# 
   251  0211                     	;# 
   252  0211                     	;# 
   253  0212                     	;# 
   254  0212                     	;# 
   255  0213                     	;# 
   256  0213                     	;# 
   257  0214                     	;# 
   258  0214                     	;# 
   259  0215                     	;# 
   260  0215                     	;# 
   261  0215                     	;# 
   262  0215                     	;# 
   263  0216                     	;# 
   264  0216                     	;# 
   265  0217                     	;# 
   266  0217                     	;# 
   267  0291                     	;# 
   268  0292                     	;# 
   269  0293                     	;# 
   270  0294                     	;# 
   271  0295                     	;# 
   272  0295                     	;# 
   273  0296                     	;# 
   274  0298                     	;# 
   275  0299                     	;# 
   276  029A                     	;# 
   277  029B                     	;# 
   278  029C                     	;# 
   279  029D                     	;# 
   280  029E                     	;# 
   281  029E                     	;# 
   282  0311                     	;# 
   283  0312                     	;# 
   284  0313                     	;# 
   285  0318                     	;# 
   286  0319                     	;# 
   287  031A                     	;# 
   288  038C                     	;# 
   289  038E                     	;# 
   290  0391                     	;# 
   291  0392                     	;# 
   292  0393                     	;# 
   293  039A                     	;# 
   294  039C                     	;# 
   295  039D                     	;# 
   296  039E                     	;# 
   297  039F                     	;# 
   298  0415                     	;# 
   299  0416                     	;# 
   300  0417                     	;# 
   301  041C                     	;# 
   302  041D                     	;# 
   303  041E                     	;# 
   304  0FE4                     	;# 
   305  0FE5                     	;# 
   306  0FE6                     	;# 
   307  0FE7                     	;# 
   308  0FE8                     	;# 
   309  0FE9                     	;# 
   310  0FEA                     	;# 
   311  0FEB                     	;# 
   312  0FED                     	;# 
   313  0FEE                     	;# 
   314  0FEF                     	;# 
   315  0000                     	;# 
   316  0001                     	;# 
   317  0002                     	;# 
   318  0003                     	;# 
   319  0004                     	;# 
   320  0005                     	;# 
   321  0006                     	;# 
   322  0007                     	;# 
   323  0008                     	;# 
   324  0009                     	;# 
   325  000A                     	;# 
   326  000B                     	;# 
   327  000C                     	;# 
   328  000E                     	;# 
   329  0011                     	;# 
   330  0012                     	;# 
   331  0013                     	;# 
   332  0015                     	;# 
   333  0016                     	;# 
   334  0016                     	;# 
   335  0017                     	;# 
   336  0018                     	;# 
   337  0019                     	;# 
   338  001A                     	;# 
   339  001B                     	;# 
   340  001C                     	;# 
   341  001E                     	;# 
   342  001F                     	;# 
   343  008C                     	;# 
   344  008E                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0095                     	;# 
   349  0096                     	;# 
   350  0097                     	;# 
   351  0098                     	;# 
   352  0099                     	;# 
   353  009A                     	;# 
   354  009B                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  010C                     	;# 
   360  010E                     	;# 
   361  0111                     	;# 
   362  0112                     	;# 
   363  0113                     	;# 
   364  0114                     	;# 
   365  0115                     	;# 
   366  0116                     	;# 
   367  0117                     	;# 
   368  0118                     	;# 
   369  0119                     	;# 
   370  011A                     	;# 
   371  011B                     	;# 
   372  011D                     	;# 
   373  011E                     	;# 
   374  018C                     	;# 
   375  018E                     	;# 
   376  0191                     	;# 
   377  0191                     	;# 
   378  0192                     	;# 
   379  0193                     	;# 
   380  0193                     	;# 
   381  0193                     	;# 
   382  0194                     	;# 
   383  0195                     	;# 
   384  0196                     	;# 
   385  0199                     	;# 
   386  019A                     	;# 
   387  019B                     	;# 
   388  019B                     	;# 
   389  019C                     	;# 
   390  019D                     	;# 
   391  019E                     	;# 
   392  019F                     	;# 
   393  020C                     	;# 
   394  020E                     	;# 
   395  0211                     	;# 
   396  0211                     	;# 
   397  0212                     	;# 
   398  0212                     	;# 
   399  0213                     	;# 
   400  0213                     	;# 
   401  0214                     	;# 
   402  0214                     	;# 
   403  0215                     	;# 
   404  0215                     	;# 
   405  0215                     	;# 
   406  0215                     	;# 
   407  0216                     	;# 
   408  0216                     	;# 
   409  0217                     	;# 
   410  0217                     	;# 
   411  0291                     	;# 
   412  0292                     	;# 
   413  0293                     	;# 
   414  0294                     	;# 
   415  0295                     	;# 
   416  0295                     	;# 
   417  0296                     	;# 
   418  0298                     	;# 
   419  0299                     	;# 
   420  029A                     	;# 
   421  029B                     	;# 
   422  029C                     	;# 
   423  029D                     	;# 
   424  029E                     	;# 
   425  029E                     	;# 
   426  0311                     	;# 
   427  0312                     	;# 
   428  0313                     	;# 
   429  0318                     	;# 
   430  0319                     	;# 
   431  031A                     	;# 
   432  038C                     	;# 
   433  038E                     	;# 
   434  0391                     	;# 
   435  0392                     	;# 
   436  0393                     	;# 
   437  039A                     	;# 
   438  039C                     	;# 
   439  039D                     	;# 
   440  039E                     	;# 
   441  039F                     	;# 
   442  0415                     	;# 
   443  0416                     	;# 
   444  0417                     	;# 
   445  041C                     	;# 
   446  041D                     	;# 
   447  041E                     	;# 
   448  0FE4                     	;# 
   449  0FE5                     	;# 
   450  0FE6                     	;# 
   451  0FE7                     	;# 
   452  0FE8                     	;# 
   453  0FE9                     	;# 
   454  0FEA                     	;# 
   455  0FEB                     	;# 
   456  0FED                     	;# 
   457  0FEE                     	;# 
   458  0FEF                     	;# 
   459  0000                     	;# 
   460  0001                     	;# 
   461  0002                     	;# 
   462  0003                     	;# 
   463  0004                     	;# 
   464  0005                     	;# 
   465  0006                     	;# 
   466  0007                     	;# 
   467  0008                     	;# 
   468  0009                     	;# 
   469  000A                     	;# 
   470  000B                     	;# 
   471  000C                     	;# 
   472  000E                     	;# 
   473  0011                     	;# 
   474  0012                     	;# 
   475  0013                     	;# 
   476  0015                     	;# 
   477  0016                     	;# 
   478  0016                     	;# 
   479  0017                     	;# 
   480  0018                     	;# 
   481  0019                     	;# 
   482  001A                     	;# 
   483  001B                     	;# 
   484  001C                     	;# 
   485  001E                     	;# 
   486  001F                     	;# 
   487  008C                     	;# 
   488  008E                     	;# 
   489  0091                     	;# 
   490  0092                     	;# 
   491  0093                     	;# 
   492  0095                     	;# 
   493  0096                     	;# 
   494  0097                     	;# 
   495  0098                     	;# 
   496  0099                     	;# 
   497  009A                     	;# 
   498  009B                     	;# 
   499  009B                     	;# 
   500  009C                     	;# 
   501  009D                     	;# 
   502  009E                     	;# 
   503  010C                     	;# 
   504  010E                     	;# 
   505  0111                     	;# 
   506  0112                     	;# 
   507  0113                     	;# 
   508  0114                     	;# 
   509  0115                     	;# 
   510  0116                     	;# 
   511  0117                     	;# 
   512  0118                     	;# 
   513  0119                     	;# 
   514  011A                     	;# 
   515  011B                     	;# 
   516  011D                     	;# 
   517  011E                     	;# 
   518  018C                     	;# 
   519  018E                     	;# 
   520  0191                     	;# 
   521  0191                     	;# 
   522  0192                     	;# 
   523  0193                     	;# 
   524  0193                     	;# 
   525  0193                     	;# 
   526  0194                     	;# 
   527  0195                     	;# 
   528  0196                     	;# 
   529  0199                     	;# 
   530  019A                     	;# 
   531  019B                     	;# 
   532  019B                     	;# 
   533  019C                     	;# 
   534  019D                     	;# 
   535  019E                     	;# 
   536  019F                     	;# 
   537  020C                     	;# 
   538  020E                     	;# 
   539  0211                     	;# 
   540  0211                     	;# 
   541  0212                     	;# 
   542  0212                     	;# 
   543  0213                     	;# 
   544  0213                     	;# 
   545  0214                     	;# 
   546  0214                     	;# 
   547  0215                     	;# 
   548  0215                     	;# 
   549  0215                     	;# 
   550  0215                     	;# 
   551  0216                     	;# 
   552  0216                     	;# 
   553  0217                     	;# 
   554  0217                     	;# 
   555  0291                     	;# 
   556  0292                     	;# 
   557  0293                     	;# 
   558  0294                     	;# 
   559  0295                     	;# 
   560  0295                     	;# 
   561  0296                     	;# 
   562  0298                     	;# 
   563  0299                     	;# 
   564  029A                     	;# 
   565  029B                     	;# 
   566  029C                     	;# 
   567  029D                     	;# 
   568  029E                     	;# 
   569  029E                     	;# 
   570  0311                     	;# 
   571  0312                     	;# 
   572  0313                     	;# 
   573  0318                     	;# 
   574  0319                     	;# 
   575  031A                     	;# 
   576  038C                     	;# 
   577  038E                     	;# 
   578  0391                     	;# 
   579  0392                     	;# 
   580  0393                     	;# 
   581  039A                     	;# 
   582  039C                     	;# 
   583  039D                     	;# 
   584  039E                     	;# 
   585  039F                     	;# 
   586  0415                     	;# 
   587  0416                     	;# 
   588  0417                     	;# 
   589  041C                     	;# 
   590  041D                     	;# 
   591  041E                     	;# 
   592  0FE4                     	;# 
   593  0FE5                     	;# 
   594  0FE6                     	;# 
   595  0FE7                     	;# 
   596  0FE8                     	;# 
   597  0FE9                     	;# 
   598  0FEA                     	;# 
   599  0FEB                     	;# 
   600  0FED                     	;# 
   601  0FEE                     	;# 
   602  0FEF                     	;# 
   603  0000                     	;# 
   604  0001                     	;# 
   605  0002                     	;# 
   606  0003                     	;# 
   607  0004                     	;# 
   608  0005                     	;# 
   609  0006                     	;# 
   610  0007                     	;# 
   611  0008                     	;# 
   612  0009                     	;# 
   613  000A                     	;# 
   614  000B                     	;# 
   615  000C                     	;# 
   616  000E                     	;# 
   617  0011                     	;# 
   618  0012                     	;# 
   619  0013                     	;# 
   620  0015                     	;# 
   621  0016                     	;# 
   622  0016                     	;# 
   623  0017                     	;# 
   624  0018                     	;# 
   625  0019                     	;# 
   626  001A                     	;# 
   627  001B                     	;# 
   628  001C                     	;# 
   629  001E                     	;# 
   630  001F                     	;# 
   631  008C                     	;# 
   632  008E                     	;# 
   633  0091                     	;# 
   634  0092                     	;# 
   635  0093                     	;# 
   636  0095                     	;# 
   637  0096                     	;# 
   638  0097                     	;# 
   639  0098                     	;# 
   640  0099                     	;# 
   641  009A                     	;# 
   642  009B                     	;# 
   643  009B                     	;# 
   644  009C                     	;# 
   645  009D                     	;# 
   646  009E                     	;# 
   647  010C                     	;# 
   648  010E                     	;# 
   649  0111                     	;# 
   650  0112                     	;# 
   651  0113                     	;# 
   652  0114                     	;# 
   653  0115                     	;# 
   654  0116                     	;# 
   655  0117                     	;# 
   656  0118                     	;# 
   657  0119                     	;# 
   658  011A                     	;# 
   659  011B                     	;# 
   660  011D                     	;# 
   661  011E                     	;# 
   662  018C                     	;# 
   663  018E                     	;# 
   664  0191                     	;# 
   665  0191                     	;# 
   666  0192                     	;# 
   667  0193                     	;# 
   668  0193                     	;# 
   669  0193                     	;# 
   670  0194                     	;# 
   671  0195                     	;# 
   672  0196                     	;# 
   673  0199                     	;# 
   674  019A                     	;# 
   675  019B                     	;# 
   676  019B                     	;# 
   677  019C                     	;# 
   678  019D                     	;# 
   679  019E                     	;# 
   680  019F                     	;# 
   681  020C                     	;# 
   682  020E                     	;# 
   683  0211                     	;# 
   684  0211                     	;# 
   685  0212                     	;# 
   686  0212                     	;# 
   687  0213                     	;# 
   688  0213                     	;# 
   689  0214                     	;# 
   690  0214                     	;# 
   691  0215                     	;# 
   692  0215                     	;# 
   693  0215                     	;# 
   694  0215                     	;# 
   695  0216                     	;# 
   696  0216                     	;# 
   697  0217                     	;# 
   698  0217                     	;# 
   699  0291                     	;# 
   700  0292                     	;# 
   701  0293                     	;# 
   702  0294                     	;# 
   703  0295                     	;# 
   704  0295                     	;# 
   705  0296                     	;# 
   706  0298                     	;# 
   707  0299                     	;# 
   708  029A                     	;# 
   709  029B                     	;# 
   710  029C                     	;# 
   711  029D                     	;# 
   712  029E                     	;# 
   713  029E                     	;# 
   714  0311                     	;# 
   715  0312                     	;# 
   716  0313                     	;# 
   717  0318                     	;# 
   718  0319                     	;# 
   719  031A                     	;# 
   720  038C                     	;# 
   721  038E                     	;# 
   722  0391                     	;# 
   723  0392                     	;# 
   724  0393                     	;# 
   725  039A                     	;# 
   726  039C                     	;# 
   727  039D                     	;# 
   728  039E                     	;# 
   729  039F                     	;# 
   730  0415                     	;# 
   731  0416                     	;# 
   732  0417                     	;# 
   733  041C                     	;# 
   734  041D                     	;# 
   735  041E                     	;# 
   736  0FE4                     	;# 
   737  0FE5                     	;# 
   738  0FE6                     	;# 
   739  0FE7                     	;# 
   740  0FE8                     	;# 
   741  0FE9                     	;# 
   742  0FEA                     	;# 
   743  0FEB                     	;# 
   744  0FED                     	;# 
   745  0FEE                     	;# 
   746  0FEF                     	;# 
   747                           
   748                           	psect	idataBANK0
   749  01E5                     __pidataBANK0:	
   750                           
   751                           ;initializer for _VTH
   752  01E5  3453               	retlw	83
   753  01E6  3402               	retlw	2
   754  01E7  3479               	retlw	121
   755  01E8  3402               	retlw	2
   756  01E9  3493               	retlw	147
   757  01EA  3402               	retlw	2
   758  01EB  34C3               	retlw	195
   759  01EC  3402               	retlw	2
   760  01ED  34E8               	retlw	232
   761  01EE  3402               	retlw	2
   762  01EF  340D               	retlw	13
   763  01F0  3403               	retlw	3
   764  01F1  3433               	retlw	51
   765  01F2  3403               	retlw	3
   766                           
   767                           ;initializer for _blink_ds
   768  01F3  340A               	retlw	10
   769  000B                     _INTCONbits	set	11
   770  0011                     _PIR1bits	set	17
   771  0012                     _PIR2bits	set	18
   772  000C                     _PORTA	set	12
   773  000E                     _PORTC	set	14
   774  0018                     _T1CON	set	24
   775  0017                     _TMR1H	set	23
   776  0016                     _TMR1L	set	22
   777  0060                     _RA0	set	96
   778  0062                     _RA2	set	98
   779  0064                     _RA4	set	100
   780  0070                     _RC0	set	112
   781  0071                     _RC1	set	113
   782  0072                     _RC2	set	114
   783  0073                     _RC3	set	115
   784  0074                     _RC4	set	116
   785  0075                     _RC5	set	117
   786  009D                     _ADCON0	set	157
   787  009D                     _ADCON0bits	set	157
   788  009E                     _ADCON1	set	158
   789  009E                     _ADCON1bits	set	158
   790  009C                     _ADRESH	set	156
   791  009B                     _ADRESL	set	155
   792  0099                     _OSCCON	set	153
   793  0091                     _PIE1bits	set	145
   794  008C                     _TRISA	set	140
   795  008E                     _TRISC	set	142
   796  010C                     _LATA	set	268
   797  010E                     _LATC	set	270
   798  018C                     _ANSELA	set	396
   799  018E                     _ANSELC	set	398
   800  0212                     _SSP1ADD	set	530
   801  0211                     _SSP1BUF	set	529
   802  0215                     _SSP1CON1	set	533
   803  0215                     _SSP1CON1bits	set	533
   804  0216                     _SSP1CON2	set	534
   805  0216                     _SSP1CON2bits	set	534
   806  0214                     _SSP1STATbits	set	532
   807                           
   808                           ; #config settings
   809  0000                     
   810                           	psect	cinit
   811  01BD                     start_initialization:	
   812  01BD                     __initialization:	
   813                           
   814                           ; Clear objects allocated to BANK0
   815  01BD  01BA               	clrf	__pbssBANK0& (0+127)
   816  01BE  01BB               	clrf	(__pbssBANK0+1)& (0+127)
   817  01BF  01BC               	clrf	(__pbssBANK0+2)& (0+127)
   818  01C0  01BD               	clrf	(__pbssBANK0+3)& (0+127)
   819  01C1  01BE               	clrf	(__pbssBANK0+4)& (0+127)
   820  01C2  01BF               	clrf	(__pbssBANK0+5)& (0+127)
   821  01C3  01C0               	clrf	(__pbssBANK0+6)& (0+127)
   822  01C4  01C1               	clrf	(__pbssBANK0+7)& (0+127)
   823  01C5  01C2               	clrf	(__pbssBANK0+8)& (0+127)
   824  01C6  01C3               	clrf	(__pbssBANK0+9)& (0+127)
   825                           
   826                           ; Initialize objects allocated to BANK0
   827  01C7  30E5               	movlw	low __pidataBANK0
   828  01C8  0084               	movwf	4
   829  01C9  3081               	movlw	(high __pidataBANK0)| (0+128)
   830  01CA  0085               	movwf	5
   831  01CB  3020               	movlw	low __pdataBANK0
   832  01CC  0086               	movwf	6
   833  01CD  3000               	movlw	high __pdataBANK0
   834  01CE  0087               	movwf	7
   835  01CF  300F               	movlw	15
   836  01D0  3182  2234         	fcall	init_ram
   837  01D2                     end_of_initialization:	
   838                           ;End of C runtime variable initialization code
   839                           
   840  01D2                     __end_of__initialization:	
   841  01D2  0020               	movlb	0
   842  01D3  3180  28C0         	ljmp	_main	;jump to C main() function
   843                           
   844                           	psect	bssBANK0
   845  003A                     __pbssBANK0:	
   846  003A                     _adc_buffer:	
   847  003A                     	ds	2
   848  003C                     _cont:	
   849  003C                     	ds	1
   850  003D                     _timer_100ms:	
   851  003D                     	ds	1
   852  003E                     _timer_100us:	
   853  003E                     	ds	1
   854  003F                     _timer_10ms:	
   855  003F                     	ds	1
   856  0040                     _timer_1ms:	
   857  0040                     	ds	1
   858  0041                     _timer_1s:	
   859  0041                     	ds	1
   860  0042                     _timer_blink:	
   861  0042                     	ds	1
   862  0043                     _toggle:	
   863  0043                     	ds	1
   864                           
   865                           	psect	dataBANK0
   866  0020                     __pdataBANK0:	
   867  0020                     _VTH:	
   868  0020                     	ds	14
   869  002E                     _blink_ds:	
   870  002E                     	ds	1
   871                           
   872                           	psect	inittext
   873  0234                     init_ram:	
   874  0234  00FE               	movwf	126
   875  0235                     initloop:	
   876  0235  0012               	moviw fsr0++
   877  0236  001E               	movwi fsr1++
   878  0237  0BFE               	decfsz	126,f
   879  0238  2A35               	goto	initloop
   880  0239  3400               	retlw	0
   881                           
   882                           	psect	cstackCOMMON
   883  0070                     __pcstackCOMMON:	
   884  0070                     ?_ConfigureOscillator:	
   885  0070                     ?_InitApp:	
   886                           ; 0 bytes @ 0x0
   887                           
   888  0070                     ?_I2cInitMaster:	
   889                           ; 0 bytes @ 0x0
   890                           
   891  0070                     ?_I2cStart:	
   892                           ; 0 bytes @ 0x0
   893                           
   894  0070                     ?_I2cStop:	
   895                           ; 0 bytes @ 0x0
   896                           
   897  0070                     ?_displayCharge:	
   898                           ; 0 bytes @ 0x0
   899                           
   900  0070                     ?_readButton:	
   901                           ; 0 bytes @ 0x0
   902                           
   903  0070                     ?_lightupLed:	
   904                           ; 0 bytes @ 0x0
   905                           
   906  0070                     ?_isr:	
   907                           ; 0 bytes @ 0x0
   908                           
   909  0070                     ??_isr:	
   910                           ; 0 bytes @ 0x0
   911                           
   912  0070                     ?_main:	
   913                           ; 0 bytes @ 0x0
   914                           
   915  0070                     ?_I2cWait:	
   916                           ; 0 bytes @ 0x0
   917                           
   918  0070                     ?_I2cWaitForIdle:	
   919                           ; 0 bytes @ 0x0
   920                           
   921  0070                     ?_I2cWriteMaster:	
   922                           ; 0 bytes @ 0x0
   923                           
   924  0070                     ?_read_adc:	
   925                           ; 1 bytes @ 0x0
   926                           
   927                           
   928                           ; 2 bytes @ 0x0
   929  0070                     	ds	8
   930                           
   931                           	psect	cstackBANK0
   932  002F                     __pcstackBANK0:	
   933  002F                     ??_ConfigureOscillator:	
   934  002F                     ??_InitApp:	
   935                           ; 0 bytes @ 0x0
   936                           
   937  002F                     ??_I2cInitMaster:	
   938                           ; 0 bytes @ 0x0
   939                           
   940  002F                     ?_blink:	
   941                           ; 0 bytes @ 0x0
   942                           
   943  002F                     ??_read_adc:	
   944                           ; 0 bytes @ 0x0
   945                           
   946  002F                     ??_readButton:	
   947                           ; 0 bytes @ 0x0
   948                           
   949  002F                     ??_lightupLed:	
   950                           ; 0 bytes @ 0x0
   951                           
   952  002F                     ??_I2cWait:	
   953                           ; 0 bytes @ 0x0
   954                           
   955  002F                     ??_I2cWaitForIdle:	
   956                           ; 0 bytes @ 0x0
   957                           
   958  002F                     read_adc@input:	
   959                           ; 0 bytes @ 0x0
   960                           
   961                           
   962                           ; 1 bytes @ 0x0
   963  002F                     	ds	1
   964  0030                     ??_I2cStart:	
   965  0030                     ??_I2cWriteMaster:	
   966                           ; 0 bytes @ 0x1
   967                           
   968  0030                     ??_I2cStop:	
   969                           ; 0 bytes @ 0x1
   970                           
   971  0030                     I2cWriteMaster@data:	
   972                           ; 0 bytes @ 0x1
   973                           
   974                           
   975                           ; 1 bytes @ 0x1
   976  0030                     	ds	1
   977  0031                     ??_blink:	
   978  0031                     _lightupLed$188:	
   979                           ; 0 bytes @ 0x2
   980                           
   981                           
   982                           ; 1 bytes @ 0x2
   983  0031                     	ds	1
   984  0032                     _lightupLed$189:	
   985                           
   986                           ; 1 bytes @ 0x3
   987  0032                     	ds	1
   988  0033                     _lightupLed$190:	
   989                           
   990                           ; 1 bytes @ 0x4
   991  0033                     	ds	1
   992  0034                     _lightupLed$191:	
   993                           
   994                           ; 1 bytes @ 0x5
   995  0034                     	ds	1
   996  0035                     lightupLed@blink:	
   997                           
   998                           ; 1 bytes @ 0x6
   999  0035                     	ds	1
  1000  0036                     lightupLed@lightup:	
  1001                           
  1002                           ; 1 bytes @ 0x7
  1003  0036                     	ds	1
  1004  0037                     ??_displayCharge:	
  1005                           
  1006                           ; 0 bytes @ 0x8
  1007  0037                     	ds	1
  1008  0038                     ??_main:	
  1009                           
  1010                           ; 0 bytes @ 0x9
  1011  0038                     	ds	2
  1012                           
  1013                           	psect	maintext
  1014  00C0                     __pmaintext:	
  1015 ;;
  1016 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1017 ;;
  1018 ;; *************** function _main *****************
  1019 ;; Defined at:
  1020 ;;		line 66 in file "main.c"
  1021 ;; Parameters:    Size  Location     Type
